Symbol,Predicted_Price
AKAM,110.533226
AKAM,110.522514
AKAM,110.498955
AKAM,110.50021
AKAM,110.51972
AKAM,110.54957
AKAM,110.593216
AKAM,110.65474
AKAM,110.72744
AKAM,110.78821
ALB,138.4353
ALB,139.63434
ALB,140.54454
ALB,141.28247
ALB,141.90005
ALB,142.43188
ALB,142.90613
ALB,143.33977
ALB,143.72818
ALB,144.09868
AON,311.59665
AON,310.17834
AON,308.56854
AON,306.9429
AON,305.32788
AON,303.78156
AON,302.2757
AON,300.82367
AON,299.43994
AON,298.12445
AVB,176.70432
AVB,176.32573
AVB,175.83597
AVB,175.2915
AVB,174.71826
AVB,174.12915
AVB,173.53333
AVB,172.93587
AVB,172.3416
AVB,171.75365
BA,202.01753
BA,202.00275
BA,201.98827
BA,201.98053
BA,201.97844
BA,201.98096
BA,201.98726
BA,201.99661
BA,202.00812
BA,202.0201
CI,329.53192
CI,326.67194
CI,323.75458
CI,320.82187
CI,317.91995
CI,315.07385
CI,312.30417
CI,309.62134
CI,307.02966
CI,304.53
CNP,27.082642
CNP,26.929272
CNP,26.769882
CNP,26.613806
CNP,26.461592
CNP,26.312757
CNP,26.171686
CNP,26.038742
CNP,25.911493
CNP,25.79108
COO,100.31591
COO,100.57259
COO,100.64679
COO,100.69175
COO,100.71868
COO,100.72987
COO,100.725655
COO,100.7044
COO,100.670074
COO,100.61314
DOW,55.317245
DOW,55.176296
DOW,55.025875
DOW,54.87335
DOW,54.718803
DOW,54.56786
DOW,54.42431
DOW,54.288174
DOW,54.158886
DOW,54.03916
DPZ,448.954
DPZ,448.9009
DPZ,449.00244
DPZ,449.18008
DPZ,449.44962
DPZ,449.81915
DPZ,450.28604
DPZ,450.84048
DPZ,451.47498
DPZ,452.18097
ECL,226.53072
ECL,227.79575
ECL,229.31914
ECL,230.92354
ECL,232.56108
ECL,234.22888
ECL,235.88782
ECL,237.5166
ECL,239.12373
ECL,240.68742
ENPH,131.46027
ENPH,133.5237
ENPH,135.65422
ENPH,137.82213
ENPH,140.0009
ENPH,142.17079
ENPH,144.31915
ENPH,146.43396
ENPH,148.50801
ENPH,150.53476
EQR,59.91891
EQR,59.828655
EQR,59.70721
EQR,59.572273
EQR,59.431435
EQR,59.288
EQR,59.142265
EQR,58.997135
EQR,58.854076
EQR,58.71528
EW,84.87039
EW,84.62818
EW,84.41168
EW,84.21932
EW,84.04806
EW,83.89372
EW,83.754074
EW,83.62561
EW,83.50566
EW,83.39202
FLT,281.4306
FLT,280.86694
FLT,280.1063
FLT,279.34967
FLT,278.63977
FLT,277.98914
FLT,277.39935
FLT,276.8649
FLT,276.38123
FLT,275.9412
GLW,32.09238
GLW,31.987919
GLW,31.875435
GLW,31.763641
GLW,31.654926
GLW,31.550415
GLW,31.450502
GLW,31.35433
GLW,31.262629
GLW,31.175776
HON,200.83385
HON,201.1456
HON,201.4583
HON,201.81216
HON,202.21513
HON,202.65282
HON,203.12881
HON,203.63397
HON,204.16016
HON,204.72792
IDXX,575.09357
IDXX,575.3848
IDXX,575.0944
IDXX,574.3604
IDXX,573.37006
